Edad,Genero,Origen,Promedio_Colegio,Examen_Admision,Promedio_Primer_Semestre,Nivel_Socioeconomico,Beca,Prestamo,Abandono
22.0,Femenino,Rural,3.41,63.0,3.02,Alto,0.0,0.0,0.0
19.0,Masculino,Urbano,3.13,47.0,3.43,Bajo,,0.0,0.0
28.0,Masculino,Urbano,3.6,93.0,2.68,Bajo,0.0,1.0,0.0
26.0,Femenino,Urbano,2.97,56.0,2.85,Medio,0.0,1.0,1.0
23.0,Masculino,Urbano,3.99,,4.02,Medio,0.0,0.0,0.0
28.0,Masculino,Urbano,3.81,,3.0,Bajo,0.0,0.0,1.0
20.0,Femenino,Rural,3.25,88.0,2.87,Alto,1.0,1.0,1.0
22.0,Femenino,Rural,3.28,88.0,3.06,Medio,1.0,0.0,0.0
25.0,Masculino,Urbano,3.64,84.0,2.89,Alto,1.0,0.0,0.0
18.0,Femenino,,3.1,74.0,2.5,Alto,1.0,0.0,1.0
22.0,Masculino,Rural,4.41,51.0,2.3,Medio,0.0,0.0,1.0
26.0,Masculino,Rural,3.68,72.0,,Medio,0.0,0.0,0.0
26.0,Femenino,Urbano,3.7,60.0,3.61,Medio,1.0,0.0,0.0
23.0,Femenino,Urbano,3.84,80.0,2.56,Bajo,0.0,0.0,1.0
20.0,Femenino,Urbano,3.21,77.0,2.89,,1.0,0.0,0.0
19.0,Femenino,Urbano,4.04,50.0,3.49,Bajo,1.0,0.0,0.0
23.0,Otro,Rural,-1.0,200.0,2.81,Medio,0.0,0.0,0.0
23.0,Femenino,Rural,3.98,70.0,3.44,Bajo,1.0,1.0,0.0
18.0,Masculino,Rural,3.4,18.0,1.92,Bajo,0.0,1.0,1.0
21.0,Femenino,Urbano,4.16,72.0,2.91,Bajo,0.0,0.0,1.0
20.0,Masculino,Urbano,3.7,54.0,3.06,Bajo,0.0,0.0,1.0
17.0,Masculino,,4.59,47.0,3.02,Medio,0.0,,0.0
23.0,Masculino,Rural,3.32,47.0,1.84,Medio,0.0,,0.0
27.0,Masculino,Urbano,3.6,58.0,3.84,Medio,0.0,0.0,0.0
29.0,Otro,Rural,2.98,67.0,2.4,Bajo,1.0,1.0,1.0
,Femenino,Rural,3.24,40.0,3.23,Bajo,1.0,1.0,0.0
17.0,Femenino,Urbano,3.81,,3.01,Bajo,0.0,,0.0
27.0,Masculino,Urbano,4.06,69.0,3.7,Bajo,0.0,0.0,0.0
20.0,Masculino,Urbano,4.98,88.0,4.53,Alto,1.0,1.0,0.0
16.0,Masculino,Urbano,3.45,44.0,2.1,Bajo,0.0,,0.0
27.0,Masculino,Urbano,3.03,55.0,2.55,Bajo,0.0,1.0,0.0
25.0,Femenino,Rural,,64.0,3.13,Bajo,0.0,0.0,1.0
21.0,Femenino,Urbano,2.94,77.0,2.23,Bajo,0.0,0.0,
28.0,Femenino,Urbano,3.78,55.0,3.55,Medio,,1.0,0.0
